Vivado Simulator 2018.3
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: /home/hejunwen/Vivado/Vivado/2018.3/bin/unwrapped/lnx64.o/xelab -wto 8de8692e6f7648c084645fde77f29b66 --incr --debug typical --relax --mt 8 -L xil_defaultlib -L blk_mem_gen_v8_4_2 -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot tb_top_behav xil_defaultlib.tb_top xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
WARNING: [VRFC 10-3091] actual bit length 1 differs from formal bit length 2 for port 'ForwardAD' [/home/hejunwen/mycpu/soc_sram_func/rtl/myCPU/mips.v:481]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module xil_defaultlib.get_pc
Compiling module xil_defaultlib.PC_ALU
Compiling module xil_defaultlib.get_instr
Compiling module xil_defaultlib.instr_decode
Compiling module xil_defaultlib.decode
Compiling module xil_defaultlib.control_unit
Compiling module xil_defaultlib.getRdD
Compiling module xil_defaultlib.regfile
Compiling module xil_defaultlib.getEqualD
Compiling module xil_defaultlib.get_PCSrcD
Compiling module xil_defaultlib.sig_extend
Compiling module xil_defaultlib.shift_unit
Compiling module xil_defaultlib.get_PCBranchD
Compiling module xil_defaultlib.get_J_PCBranchD
Compiling module xil_defaultlib.get_PCBranchD_final
Compiling module xil_defaultlib.get_PCPLus8
Compiling module xil_defaultlib.decode_exe
Compiling module xil_defaultlib.get_WriteRegE
Compiling module xil_defaultlib.get_SrcAE
Compiling module xil_defaultlib.get_SrcBE
Compiling module xil_defaultlib.get_ShiftSrc
Compiling module xil_defaultlib.get_WriteDataE
Compiling module xil_defaultlib.SrcAE_SrcBE_ALU
Compiling module xil_defaultlib.div
Compiling module xil_defaultlib.ALUOut_Div_Choose
Compiling module xil_defaultlib.exe_accessMem
Compiling module xil_defaultlib.access_mem
Compiling module xil_defaultlib.hilo
Compiling module xil_defaultlib.M_E_databack
Compiling module xil_defaultlib.accessMem_writeback
Compiling module xil_defaultlib.get_ResultW
Compiling module xil_defaultlib.get_ResultW_withHilo
Compiling module xil_defaultlib.get_ResultW_withHilo_withPC
Compiling module xil_defaultlib.hazard_unit
Compiling module xil_defaultlib.mips
Compiling module xil_defaultlib.mycpu_top
Compiling module unisims_ver.GND
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.MUXF8
Compiling module unisims_ver.MUXF7
Compiling module unisims_ver.FDRE_default
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_mux
Compiling module unisims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b0100001001...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width
Compiling module unisims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module unisims_ver.RAMB36E1(RDADDR_COLLISION_HWCONF...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b1100000101...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b1011100000...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b0110010101...
Compiling module unisims_ver.LUT5
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b0100000001...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.inst_ram_blk_mem_gen_prim_width_...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
